productId,sku,productName,description,vendorId,listPrice,salePrice,category,categoryTree,qtyInStock,qtyInOrder,active,averageProductRating,productUrl,productImageUrls,brand,totalNumberReviews,reviews
b6c0b6bea69c722939585baeac73c13d,pp5006380337,Alfred Dunner® Essential Pull On Capri Pant,"You'll return to our Alfred Dunner pull-on capris again and again when you want an updated, casual look and all the comfort you love.   elastic waistband approx. 19-21"" inseam slash pockets polyester washable imported      ",VEND-123,41.09,24.16,alfred dunner,jcpenney|women|alfred dunner,10,10,TRUE,4.7 out of 5,http://www.jcpenney.com/alfred-dunner-essential-pull-on-capri-pant/prod.jump?ppId=pp5006380337&catId=cat1002110079&&_dyncharset=UTF-8&urlState=/women/shop-brands/alfred-dunner/yellow/_/N-gkmp33Z132/cat.jump,"http://s7d9.scene7.com/is/image/JCPenney/DP1228201517142050M.tif?hei=380&amp;wid=380&op_usm=.4,.8,0,0&resmode=sharp2&op_usm=1.5,.8,0,0&resmode=sharp",Alfred Dunner,12,"{""review""=>[{""review_1""=>""You never have to worry about the fit...Alfred Dunner clothing sizes are true to size and fits perfectly. Great value for the money.""}, {""review_2""=>""Good quality fabric. Perfect fit. Washed very well no iron.""}, {""review_3""=>""I do not normally wear pants or capris that have an elastic waist, but I decided to try these since they were on sale and I loved the color. I was very surprised at how comfortable they are and wear really well even wearing all day. I will buy this style again!""}, {""review_4""=>""I love these capris! They fit true to size and are so comfortable to wear. I am planning to order more of them.""}, {""review_5""=>""This product is very comfortable and the fabric launders very well""}, {""review_6""=>""I did not like the fabric. It is 100% polyester I thought it was different.I bought one at the store apprx two monts ago, and I thought it was just like it""}, {""review_7""=>""What a great deal. Beautiful Pants. Its more than I expected.""}, {""review_8""=>""Alfred Dunner has great pants, good fit and very comfortable""}]}"
93e5272c51d8cce02597e3ce67b7ad0a,pp5006380337,Alfred Dunner® Essential Pull On Capri Pant,"You'll return to our Alfred Dunner pull-on capris again and again when you want an updated, casual look and all the comfort you love.   elastic waistband approx. 19-21"" inseam slash pockets polyester washable imported      ",VEND-124,41.09,24.16,alfred dunner,jcpenney|women|alfred dunner,10,10,TRUE,4.7 out of 5,http://www.jcpenney.com/alfred-dunner-essential-pull-on-capri-pant/prod.jump?ppId=pp5006380337&catId=cat1002310017&&_dyncharset=UTF-8&urlState=/women/specialty-sizing/petites/shop-brands/alfred-dunner/10-petite/_/N-gkqzcxZ1z1407s/cat.jump,"http://s7d9.scene7.com/is/image/JCPenney/DP1228201517142050M.tif?hei=380&amp;wid=380&op_usm=.4,.8,0,0&resmode=sharp2&op_usm=1.5,.8,0,0&resmode=sharp",Alfred Dunner,12,"{""review""=>[{""review_1""=>""You never have to worry about the fit...Alfred Dunner clothing sizes are true to size and fits perfectly. Great value for the money.""}, {""review_2""=>""Good quality fabric. Perfect fit. Washed very well no iron.""}, {""review_3""=>""I do not normally wear pants or capris that have an elastic waist, but I decided to try these since they were on sale and I loved the color. I was very surprised at how comfortable they are and wear really well even wearing all day. I will buy this style again!""}, {""review_4""=>""I love these capris! They fit true to size and are so comfortable to wear. I am planning to order more of them.""}, {""review_5""=>""This product is very comfortable and the fabric launders very well""}, {""review_6""=>""I did not like the fabric. It is 100% polyester I thought it was different.I bought one at the store apprx two monts ago, and I thought it was just like it""}, {""review_7""=>""What a great deal. Beautiful Pants. Its more than I expected.""}, {""review_8""=>""Alfred Dunner has great pants, good fit and very comfortable""}]}"
013e320f2f2ec0cf5b3ff5418d688528,pp5006380337,Alfred Dunner® Essential Pull On Capri Pant,"You'll return to our Alfred Dunner pull-on capris again and again when you want an updated, casual look and all the comfort you love.   elastic waistband approx. 19-21"" inseam slash pockets polyester washable imported      ",VEND-125,41.09,24.16,view all,jcpenney|women|view all,10,10,TRUE,4.7 out of 5,http://www.jcpenney.com/alfred-dunner-essential-pull-on-capri-pant/prod.jump?ppId=pp5006380337&catId=cat1004110004&&_dyncharset=UTF-8&urlState=/women/specialty-sizing/petites/shop-brands/alfred-dunner/view-all/16/_/N-gltk8kZ9m/cat.jump,"http://s7d9.scene7.com/is/image/JCPenney/DP1228201517142050M.tif?hei=380&amp;wid=380&op_usm=.4,.8,0,0&resmode=sharp2&op_usm=1.5,.8,0,0&resmode=sharp",Alfred Dunner,12,"{""review""=>[{""review_1""=>""You never have to worry about the fit...Alfred Dunner clothing sizes are true to size and fits perfectly. Great value for the money.""}, {""review_2""=>""Good quality fabric. Perfect fit. Washed very well no iron.""}, {""review_3""=>""I do not normally wear pants or capris that have an elastic waist, but I decided to try these since they were on sale and I loved the color. I was very surprised at how comfortable they are and wear really well even wearing all day. I will buy this style again!""}, {""review_4""=>""I love these capris! They fit true to size and are so comfortable to wear. I am planning to order more of them.""}, {""review_5""=>""This product is very comfortable and the fabric launders very well""}, {""review_6""=>""I did not like the fabric. It is 100% polyester I thought it was different.I bought one at the store apprx two monts ago, and I thought it was just like it""}, {""review_7""=>""What a great deal. Beautiful Pants. Its more than I expected.""}, {""review_8""=>""Alfred Dunner has great pants, good fit and very comfortable""}]}"
505e6633d81f2cb7400c0cfa0394c427,pp5006380337,Alfred Dunner® Essential Pull On Capri Pant,"You'll return to our Alfred Dunner pull-on capris again and again when you want an updated, casual look and all the comfort you love.   elastic waistband approx. 19-21"" inseam slash pockets polyester washable imported      ",VEND-126,41.09,24.16,view all,jcpenney|women|view all,10,10,TRUE,4.7 out of 5,http://www.jcpenney.com/alfred-dunner-essential-pull-on-capri-pant/prod.jump?ppId=pp5006380337&catId=cat1004110004&&_dyncharset=UTF-8&urlState=/women/specialty-sizing/petites/shop-brands/alfred-dunner/view-all/yellow/_/N-gltk8kZ132/cat.jump,"http://s7d9.scene7.com/is/image/JCPenney/DP1228201517142050M.tif?hei=380&amp;wid=380&op_usm=.4,.8,0,0&resmode=sharp2&op_usm=1.5,.8,0,0&resmode=sharp",Alfred Dunner,12,"{""review""=>[{""review_1""=>""You never have to worry about the fit...Alfred Dunner clothing sizes are true to size and fits perfectly. Great value for the money.""}, {""review_2""=>""Good quality fabric. Perfect fit. Washed very well no iron.""}, {""review_3""=>""I do not normally wear pants or capris that have an elastic waist, but I decided to try these since they were on sale and I loved the color. I was very surprised at how comfortable they are and wear really well even wearing all day. I will buy this style again!""}, {""review_4""=>""I love these capris! They fit true to size and are so comfortable to wear. I am planning to order more of them.""}, {""review_5""=>""This product is very comfortable and the fabric launders very well""}, {""review_6""=>""I did not like the fabric. It is 100% polyester I thought it was different.I bought one at the store apprx two monts ago, and I thought it was just like it""}, {""review_7""=>""What a great deal. Beautiful Pants. Its more than I expected.""}, {""review_8""=>""Alfred Dunner has great pants, good fit and very comfortable""}]}"
d969a8542122e1331e304b09f81a83f6,pp5006380337,Alfred Dunner® Essential Pull On Capri Pant,"You'll return to our Alfred Dunner pull-on capris again and again when you want an updated, casual look and all the comfort you love.   elastic waistband approx. 19-21"" inseam slash pockets polyester washable imported      ",VEND-127,41.09,24.16,view all,jcpenney|women|view all,10,10,TRUE,4.7 out of 5,http://www.jcpenney.com/alfred-dunner-essential-pull-on-capri-pant/prod.jump?ppId=pp5006380337&catId=cat100630295&&_dyncharset=UTF-8&urlState=/women/specialty-sizing/petites/shop-clothing/shorts-capris/view-all/green/_/N-1nwutzZ130/cat.jump,"http://s7d9.scene7.com/is/image/JCPenney/DP1228201517142050M.tif?hei=380&amp;wid=380&op_usm=.4,.8,0,0&resmode=sharp2&op_usm=1.5,.8,0,0&resmode=sharp",Alfred Dunner,12,"{""review""=>[{""review_1""=>""You never have to worry about the fit...Alfred Dunner clothing sizes are true to size and fits perfectly. Great value for the money.""}, {""review_2""=>""Good quality fabric. Perfect fit. Washed very well no iron.""}, {""review_3""=>""I do not normally wear pants or capris that have an elastic waist, but I decided to try these since they were on sale and I loved the color. I was very surprised at how comfortable they are and wear really well even wearing all day. I will buy this style again!""}, {""review_4""=>""I love these capris! They fit true to size and are so comfortable to wear. I am planning to order more of them.""}, {""review_5""=>""This product is very comfortable and the fabric launders very well""}, {""review_6""=>""I did not like the fabric. It is 100% polyester I thought it was different.I bought one at the store apprx two monts ago, and I thought it was just like it""}, {""review_7""=>""What a great deal. Beautiful Pants. Its more than I expected.""}, {""review_8""=>""Alfred Dunner has great pants, good fit and very comfortable""}]}"
cf73bb2bd93bbd6e1bdf48d399992270,pp5006380337,Alfred Dunner® Essential Pull On Capri Pant,"You'll return to our Alfred Dunner pull-on capris again and again when you want an updated, casual look and all the comfort you love.   elastic waistband approx. 19-21"" inseam slash pockets polyester washable imported      ",VEND-128,41.09,24.16,deals,jcpenney|shops|deals,10,10,TRUE,4.7 out of 5,http://www.jcpenney.com/alfred-dunner-essential-pull-on-capri-pant/prod.jump?ppId=pp5006380337&catId=cat1006990007&&_dyncharset=UTF-8&urlState=/shops/deals/8-petite/_/N-gnjagnZ1z1407t/cat.jump,"http://s7d9.scene7.com/is/image/JCPenney/DP1228201517142050M.tif?hei=380&amp;wid=380&op_usm=.4,.8,0,0&resmode=sharp2&op_usm=1.5,.8,0,0&resmode=sharp",Alfred Dunner,12,"{""review""=>[{""review_1""=>""You never have to worry about the fit...Alfred Dunner clothing sizes are true to size and fits perfectly. Great value for the money.""}, {""review_2""=>""Good quality fabric. Perfect fit. Washed very well no iron.""}, {""review_3""=>""I do not normally wear pants or capris that have an elastic waist, but I decided to try these since they were on sale and I loved the color. I was very surprised at how comfortable they are and wear really well even wearing all day. I will buy this style again!""}, {""review_4""=>""I love these capris! They fit true to size and are so comfortable to wear. I am planning to order more of them.""}, {""review_5""=>""This product is very comfortable and the fabric launders very well""}, {""review_6""=>""I did not like the fabric. It is 100% polyester I thought it was different.I bought one at the store apprx two monts ago, and I thought it was just like it""}, {""review_7""=>""What a great deal. Beautiful Pants. Its more than I expected.""}, {""review_8""=>""Alfred Dunner has great pants, good fit and very comfortable""}]}"
8ffd0ef4fcaf1a82fb514aba5d20e05b,pp5006790247,Alfred Dunner® Feels Like Spring 3/4 Sleeve Leaf Print Top,"For easygoing style you'll love, wear our stretch-knit print top. v-neck 3/4 sleeves 26¾"" length cotton/spandex machine wash, line dry imported",VEND-129,65.27,39.16,view all,jcpenney|women|view all,10,10,TRUE,5 out of 5,http://www.jcpenney.com/alfred-dunner-feels-like-spring-34-sleeve-leaf-print-top/prod.jump?ppId=pp5006790247&catId=cat1004050003&&_dyncharset=UTF-8&urlState=/women/shop-brands/alfred-dunner/view-all/petite-small/_/N-gls9xvZ1z13yon/cat.jump,"http://s7d9.scene7.com/is/image/JCPenney/DP0226201617031234M.tif?hei=380&amp;wid=380&op_usm=.4,.8,0,0&resmode=sharp2&op_usm=1.5,.8,0,0&resmode=sharp",Alfred Dunner,4,"{""review""=>[{""review_1""=>""I loved the quality and price but it seems Alfred Dunner tops runwide, I ordered a small and it was too big and normally a smallor medium would fit me.""}, {""review_2""=>""After months of shopping and looking for something that you don't need to wear layers such as you would wear with a see through top, I finally found a top that is soft, not revealing, colorful, and comfortable. The price is more then I would have liked to spend but I feel that one top that meets my requirements as compared to 6 tops that I don't feel good about makes all the difference. I finally found a clothing line that is geared toward middle age instead of young girls.""}, {""review_3""=>""This style of Alfred Dunner tops is always comfortable to wear whether it is a cotton type like this one, or a polyester top to wear as business casual to work.""}, {""review_4""=>""Very good quality! Love the fabric! Easy care! Size is accurate!""}]}"
4d9337e3c8f974d3c420cdc5c58b3fc3,pp5007090172,Alfred Dunner® Feels Like Spring 3/4-Sleeve Leaf Striped Tee - Plus,"Spring is in the air with our 3/4-sleeve leaf striped tee, which is comfortable, versatile and stylish, making it an easy addition to your warm-weather wardrobe. v-neck pullover 26¾"" length cotton/spandex machine wash, line dry imported",VEND-130,,70.1,skechers,jcpenney|women|skechers,10,10,TRUE,3 out of 5,http://www.jcpenney.com/alfred-dunner-feels-like-spring-34-sleeve-leaf-striped-tee-plus/prod.jump?ppId=pp5007090172&catId=cat1002310010&&_dyncharset=UTF-8&urlState=/women/specialty-sizing/plus-size/shop-brands/alfred-dunner/curvy/_/N-gkqzcqZ1z13k31/cat.jump,"http://s7d9.scene7.com/is/image/JCPenney/DP0331201617061613M.tif?hei=380&amp;wid=380&op_usm=.4,.8,0,0&resmode=sharp2&op_usm=1.5,.8,0,0&resmode=sharp",Alfred Dunner,,"{""review""=>{""review_1""=>""The colors and quality of the fabric were fine, I just didn't care for the loose cut leaves around the front of the neckline, wish they had omitted that in the design. Returned it.""}}"
44f8f8f108c6856acf9630dd1d78516d,pp5007080134,Alfred Dunner® Feels Like Spring 3/4-Sleeve Watercolor Print Shirt or Pull-On Cargo Capris,,VEND-131,,62.8574,search-results,jcpenney||search-results,10,10,TRUE,5 out of 5,http://www.jcpenney.com/alfred-dunner-feels-like-spring-34-sleeve-watercolor-print-shirt-or-pull-on-cargo-capris/prod.jump?ppId=ens6006970016,"http://s7d9.scene7.com/is/image/JCPenney/DP0331201617061605M.tif?hei=380&amp;wid=380&op_usm=.4,.8,0,0&resmode=sharp2&op_usm=1.5,.8,0,0&resmode=sharp",Alfred Dunner,2,"{""review""=>[{""review_1""=>""I love the way these capri pants look and feel. The material is very nice.""}, {""review_2""=>""This flattering blouse was a hit when I wore it to a recent event..... MANY compliments on the colors and style. Would like to see this offered in other combinations!""}]}"
8d1d057f5f808c10ce243c222ab0ef6e,pp5007080134,Alfred Dunner® Feels Like Spring 3/4-Sleeve Watercolor Print Shirt or Pull-On Cargo Capris,,VEND-132,,62.8574,outfits you'll love,jcpenney|women|outfits you'll love,10,10,TRUE,5 out of 5,http://www.jcpenney.com/alfred-dunner-feels-like-spring-34-sleeve-watercolor-print-shirt-or-pull-on-cargo-capris/prod.jump?ppId=ens6006970016&catId=cat1004040017&&_dyncharset=UTF-8&urlState=/women/shop-brands/alfred-dunner/outfits-you-ll-love/multi/_/N-gls28hZ147/cat.jump,"http://s7d9.scene7.com/is/image/JCPenney/DP0331201617061605M.tif?hei=380&amp;wid=380&op_usm=.4,.8,0,0&resmode=sharp2&op_usm=1.5,.8,0,0&resmode=sharp",Alfred Dunner,2,"{""review""=>[{""review_1""=>""I love the way these capri pants look and feel. The material is very nice.""}, {""review_2""=>""This flattering blouse was a hit when I wore it to a recent event..... MANY compliments on the colors and style. Would like to see this offered in other combinations!""}]}"
f3e02c48f16b56e8c1f126c8fe762812,pp5007080134,Alfred Dunner® Feels Like Spring 3/4-Sleeve Watercolor Print Shirt or Pull-On Cargo Capris,,VEND-133,,62.8574,outfits you'll love,jcpenney|women|outfits you'll love,10,10,TRUE,5 out of 5,http://www.jcpenney.com/alfred-dunner-feels-like-spring-34-sleeve-watercolor-print-shirt-or-pull-on-cargo-capris/prod.jump?ppId=ens6006970016&catId=cat1004090019&&_dyncharset=UTF-8&urlState=/women/specialty-sizing/plus-size/shop-brands/alfred-dunner/outfits-you-ll-love/white/_/N-glt4tfZ131/cat.jump,"http://s7d9.scene7.com/is/image/JCPenney/DP0331201617061605M.tif?hei=380&amp;wid=380&op_usm=.4,.8,0,0&resmode=sharp2&op_usm=1.5,.8,0,0&resmode=sharp",Alfred Dunner,2,"{""review""=>[{""review_1""=>""I love the way these capri pants look and feel. The material is very nice.""}, {""review_2""=>""This flattering blouse was a hit when I wore it to a recent event..... MANY compliments on the colors and style. Would like to see this offered in other combinations!""}]}"
5abf9d28e9e0404369ece10807d99d0e,pp5006790242,Alfred Dunner® Feels Like Spring Capris,"Pull on a pair of our casual capris and be footloose and fancy-free. flat front straight leg high rise back elastic side pockets 16 7/8-19"" inseam cotton/polyester/spandex washable imported",VEND-134,58.01,34.81,capris & crops,jcpenney|women|capris & crops,10,10,TRUE,4.6 out of 5,http://www.jcpenney.com/alfred-dunner-feels-like-spring-capris/prod.jump?ppId=pp5006790242&catId=cat100260316&&_dyncharset=UTF-8&urlState=/women/shop-clothing/shorts-capris/capris-crops/beige/_/N-1noxcsZ137/cat.jump,"http://s7d9.scene7.com/is/image/JCPenney/DP0226201617031154M.tif?hei=380&amp;wid=380&op_usm=.4,.8,0,0&resmode=sharp2&op_usm=1.5,.8,0,0&resmode=sharp",Alfred Dunner,5,"{""review""=>[{""review_1""=>""These capris are very comfortable, with just the right amount of spandex for stretch. I love the cute cuff on the bottom. I bought these for vacation to go with the Lime Green Sao Paolo top. Look very cute, and dressier than just a tee and jeans.\""Love me some Dunner !\""""}, {""review_2""=>""Comfortable and lightweight material for summer wear. Love the button accent.""}, {""review_3""=>""I was disappointed in the quality upon closer inspection at home.""}, {""review_4""=>""I love Alfred Dunner pants and capris. These have more room in the hip and thigh area than other brands. I can wear a size 10 instead of a 12 because of this.""}, {""review_5""=>""These Capris are so comfortable and fit great on me as I am a plus size. They are also nice enough to wear at my office.""}]}"
82d8a9a627e55ba97a1051068c9823e7,pp5006790242,Alfred Dunner® Feels Like Spring Capris,"Pull on a pair of our casual capris and be footloose and fancy-free. flat front straight leg high rise back elastic side pockets 16 7/8-19"" inseam cotton/polyester/spandex washable imported",VEND-135,58.01,34.81,view all,jcpenney|women|view all,10,10,TRUE,4.6 out of 5,http://www.jcpenney.com/alfred-dunner-feels-like-spring-capris/prod.jump?ppId=pp5006790242&catId=cat1004110004&&_dyncharset=UTF-8&urlState=/women/specialty-sizing/petites/shop-brands/alfred-dunner/view-all/12/_/N-gltk8kZ9f/cat.jump,"http://s7d9.scene7.com/is/image/JCPenney/DP0226201617031154M.tif?hei=380&amp;wid=380&op_usm=.4,.8,0,0&resmode=sharp2&op_usm=1.5,.8,0,0&resmode=sharp",Alfred Dunner,5,"{""review""=>[{""review_1""=>""These capris are very comfortable, with just the right amount of spandex for stretch. I love the cute cuff on the bottom. I bought these for vacation to go with the Lime Green Sao Paolo top. Look very cute, and dressier than just a tee and jeans.\""Love me some Dunner !\""""}, {""review_2""=>""Comfortable and lightweight material for summer wear. Love the button accent.""}, {""review_3""=>""I was disappointed in the quality upon closer inspection at home.""}, {""review_4""=>""I love Alfred Dunner pants and capris. These have more room in the hip and thigh area than other brands. I can wear a size 10 instead of a 12 because of this.""}, {""review_5""=>""These Capris are so comfortable and fit great on me as I am a plus size. They are also nice enough to wear at my office.""}]}"
7b16da6eaeca0ae2d107e712cfe5141d,pp5006790242,Alfred Dunner® Feels Like Spring Capris,"Pull on a pair of our casual capris and be footloose and fancy-free. flat front straight leg high rise back elastic side pockets 16 7/8-19"" inseam cotton/polyester/spandex washable imported",VEND-136,58.01,34.81,sale,jcpenney|women|specialty-sizing|petites|sale,10,10,TRUE,4.6 out of 5,http://www.jcpenney.com/alfred-dunner-feels-like-spring-capris/prod.jump?ppId=pp5006790242&catId=cat100590235&&_dyncharset=UTF-8&urlState=/women/specialty-sizing/petites/shop-sale-clearance/sale/16/_/N-1nvzx7Z9m/cat.jump,"http://s7d9.scene7.com/is/image/JCPenney/DP0226201617031154M.tif?hei=380&amp;wid=380&op_usm=.4,.8,0,0&resmode=sharp2&op_usm=1.5,.8,0,0&resmode=sharp",Alfred Dunner,5,"{""review""=>[{""review_1""=>""These capris are very comfortable, with just the right amount of spandex for stretch. I love the cute cuff on the bottom. I bought these for vacation to go with the Lime Green Sao Paolo top. Look very cute, and dressier than just a tee and jeans.\""Love me some Dunner !\""""}, {""review_2""=>""Comfortable and lightweight material for summer wear. Love the button accent.""}, {""review_3""=>""I was disappointed in the quality upon closer inspection at home.""}, {""review_4""=>""I love Alfred Dunner pants and capris. These have more room in the hip and thigh area than other brands. I can wear a size 10 instead of a 12 because of this.""}, {""review_5""=>""These Capris are so comfortable and fit great on me as I am a plus size. They are also nice enough to wear at my office.""}]}"
dc414a69fee993fd20d74a979dfea23d,pp5006790242,Alfred Dunner® Feels Like Spring Capris,"Pull on a pair of our casual capris and be footloose and fancy-free. flat front straight leg high rise back elastic side pockets 16 7/8-19"" inseam cotton/polyester/spandex washable imported",VEND-137,58.01,34.81,shorts & capris,jcpenney|women|shorts & capris,10,10,TRUE,4.6 out of 5,http://www.jcpenney.com/alfred-dunner-feels-like-spring-capris/prod.jump?ppId=pp5006790242&catId=cat1006490021&&_dyncharset=UTF-8&urlState=/women/hidden-categories/view-all-petite/shorts-capris/white/_/N-gn8ko5Z131/cat.jump,"http://s7d9.scene7.com/is/image/JCPenney/DP0226201617031154M.tif?hei=380&amp;wid=380&op_usm=.4,.8,0,0&resmode=sharp2&op_usm=1.5,.8,0,0&resmode=sharp",Alfred Dunner,5,"{""review""=>[{""review_1""=>""These capris are very comfortable, with just the right amount of spandex for stretch. I love the cute cuff on the bottom. I bought these for vacation to go with the Lime Green Sao Paolo top. Look very cute, and dressier than just a tee and jeans.\""Love me some Dunner !\""""}, {""review_2""=>""Comfortable and lightweight material for summer wear. Love the button accent.""}, {""review_3""=>""I was disappointed in the quality upon closer inspection at home.""}, {""review_4""=>""I love Alfred Dunner pants and capris. These have more room in the hip and thigh area than other brands. I can wear a size 10 instead of a 12 because of this.""}, {""review_5""=>""These Capris are so comfortable and fit great on me as I am a plus size. They are also nice enough to wear at my office.""}]}"
3c291110238ee460390c7002e4622ade,pp5006790695,Alfred Dunner® Feels Like Spring Short-Sleeve Burnout Top and Necklace,"Timeless and stylish, our short-sleeve burnout top is an easy choice for looking your best. A coordinating necklace completes the look. includes necklace crewneck short sleeves shell: rayon/polyester inner: polyester washable imported",VEND-138,72.52,43.51,tops,jcpenney|women|tops,10,10,TRUE,,http://www.jcpenney.com/alfred-dunner-feels-like-spring-short-sleeve-burnout-top-and-necklace/prod.jump?ppId=pp5006790695&catId=cat100210006&&_dyncharset=UTF-8&urlState=/women/shop-clothing/tops/16/_/N-1nnujaZ9m/cat.jump,"http://s7d9.scene7.com/is/image/JCPenney/[iban].tif?hei=380&amp;wid=380&op_usm=.4,.8,0,0&resmode=sharp2&op_usm=1.5,.8,0,0&resmode=sharp",Alfred Dunner,,
5d8646dbb6d4561dd5f9176f2632edc3,pp5006790695,Alfred Dunner® Feels Like Spring Short-Sleeve Burnout Top and Necklace,"Timeless and stylish, our short-sleeve burnout top is an easy choice for looking your best. A coordinating necklace completes the look. includes necklace crewneck short sleeves shell: rayon/polyester inner: polyester washable imported",VEND-139,72.52,43.51,shirts & blouses,jcpenney|women|shirts & blouses,10,10,TRUE,,http://www.jcpenney.com/alfred-dunner-feels-like-spring-short-sleeve-burnout-top-and-necklace/prod.jump?ppId=pp5006790695&catId=cat100260297&&_dyncharset=UTF-8&urlState=/women/shop-clothing/tops/shirts-blouses/10/_/N-1noxc9Z9b/cat.jump,"http://s7d9.scene7.com/is/image/JCPenney/[iban].tif?hei=380&amp;wid=380&op_usm=.4,.8,0,0&resmode=sharp2&op_usm=1.5,.8,0,0&resmode=sharp",Alfred Dunner,,
